name,company,year,kms_driven,fuel_type,Price
153,14,2015,55000,0,251111
248,23,2013,27000,0,380000
91,9,2014,57000,0,179000
219,21,2012,75000,1,210000
146,14,2001,81876,0,55000
182,19,2012,38000,1,501000
130,13,2015,30000,1,865000
165,14,2016,29000,1,689999
26,2,2010,41000,0,110000
4,0,2017,4000,0,1000000
150,14,2018,37000,0,310000
163,14,2012,48006,1,280000
238,22,2010,131000,1,940000
40,6,2014,44000,1,550000
148,14,2015,50000,0,215000
104,9,2012,34000,0,230000
235,22,2013,60000,1,350000
118,13,2018,588,1,385000
148,14,2010,34580,0,135000
238,22,2013,97000,1,1499000
129,13,2015,48508,1,250000
184,19,2013,27000,1,489999
64,8,2008,42000,0,149000
245,23,2010,60000,1,199999
148,14,2005,40000,0,100000
103,9,2014,18000,0,265000
163,14,2008,60000,1,162000
16,2,2010,56000,0,80000
143,13,2011,56000,1,390000
106,9,2015,18000,0,500000
164,14,2004,50000,0,90000
193,20,2011,38200,1,159500
97,9,2008,45000,0,160000
161,14,2010,36000,0,249999
163,14,2009,51000,1,250000
24,2,2012,33600,0,158400
119,13,2019,60,1,390000
60,8,2015,55000,0,499999
17,2,2015,90000,1,215000
236,22,2012,85000,1,350000
167,14,2004,56000,0,68000
107,9,2009,65480,0,210000
220,21,2010,90000,1,130000
127,13,2007,170000,1,220000
91,9,2005,7500,0,49000
41,6,2017,10000,0,580000
236,22,2012,20000,1,380000
92,9,2017,36469,1,190000
54,8,2014,35000,0,274999
154,14,2015,50000,1,524999
136,13,2016,9000,1,675000
240,22,2012,0,1,770000
163,14,2011,65,0,230000
209,21,2016,175430,1,320000
239,22,2012,80000,1,600000
167,14,2008,23000,0,135000
79,9,2013,25000,0,190000
149,14,2018,1000,0,690000
75,9,2019,0,0,1200000
73,9,2006,56000,0,80000
148,14,2015,5000,0,230000
189,19,2019,1000,0,370000
166,14,2009,35000,0,160000
90,9,2011,45000,0,165000
167,14,2004,100000,0,70000
131,13,2015,48660,1,320000
34,4,2008,65000,0,75000
167,14,2000,60000,0,55000
78,9,2018,7800,0,600000
158,14,2001,70000,0,70000
102,9,2011,30000,0,175000
148,14,2017,21000,0,270000
167,14,2003,53000,0,99999
45,6,2012,41000,1,175000
78,9,2016,9000,0,549999
205,21,2016,85000,1,110000
161,14,2012,46000,1,265000
209,21,2016,175400,1,320000
163,14,2016,166000,1,350000
209,21,2017,130000,1,200000
40,6,2014,36000,1,575000
166,14,2010,40000,0,225000
55,8,2014,33000,0,311000
204,21,2016,91200,1,50500
219,21,2014,99000,1,250000
174,17,2015,47000,1,1475000
88,9,2014,35000,0,340000
23,2,2013,60000,0,210000
163,14,2017,15487,0,180000
157,14,2001,75000,0,40000
191,19,2015,25000,1,375000
148,14,2014,22000,0,270000
156,14,2013,65000,0,180000
148,14,2016,38000,0,270000
